
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 214  2.1362002e-03 6.68e+00 6.39e+05  -4.0 2.10e-01    -  9.16e-01 9.62e-03h  6
 215  2.1408416e-03 6.61e+00 6.48e+05  -4.0 1.57e-01    -  1.00e+00 1.23e-02h  6
 216  2.1481459e-03 6.49e+00 6.36e+05  -4.0 1.36e-01    -  1.00e+00 2.10e-02h  6
 217  2.1740004e-03 6.17e+00 6.24e+05  -2.3 1.60e-01    -  1.00e+00 6.25e-02h  5
 218  2.2299724e-03 5.66e+00 6.33e+05  -2.3 1.70e-01    -  9.27e-01 1.25e-01h  4
 219  2.2583791e-03 5.38e+00 5.91e+05  -2.3 1.70e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.2586020e-03 5.38e+00 5.91e+05  -2.3 1.67e-01    -  1.00e+00 4.88e-04h 12
 221  2.2588282e-03 5.37e+00 5.91e+05  -2.3 2.11e-01    -  1.00e+00 4.32e-04h 12
 222  2.2588336e-03 5.37e+00 5.91e+05  -2.3 1.34e-01    -  1.00e+00 1.53e-05h 17
 223  2.5773414e-03 2.55e+01 2.97e+04  -2.3 1.16e-01    -  1.00e+00 1.00e+00s 22
 224  2.8205092e-03 2.35e+01 2.65e+04  -2.3 4.42e-01    -  1.62e-01 1.62e-01s 22
 225r 2.8205092e-03 2.35e+01 1.00e+03  -2.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 226r 2.8277324e-03 1.76e+01 9.74e+02  -1.9 5.26e-01    -  9.90e-01 3.07e-03f  1
 227r 1.3397413e-02 3.40e+02 8.64e+00  -2.7 1.53e-01    -  1.00e+00 9.85e-01f  1
 228r 4.6045252e-02 1.64e+04 7.50e-02  -3.1 2.28e-01    -  1.00e+00 1.00e+00f  1
 229r 3.4096935e-02 4.24e+03 1.90e-02  -3.7 5.78e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 2.9629020e-02 1.50e+03 1.73e+00  -4.3 3.09e-02    -  9.91e-01 1.00e+00h  1
 231r 1.9911136e-02 1.04e+03 2.59e-03  -5.5 3.35e-02    -  1.00e+00 1.00e+00h  1
 232r 1.9916355e-02 3.15e+02 1.03e-03  -6.4 4.01e-02    -  1.00e+00 1.00e+00h  1
 233r 1.9880792e-02 1.15e+02 3.38e-04  -7.7 2.78e-02    -  1.00e+00 1.00e+00h  1
 234r 1.9850887e-02 5.94e+01 4.12e-04  -9.0 3.16e-02    -  1.00e+00 1.00e+00h  1
 235  1.9665360e-02 8.22e+01 2.03e+02  -2.3 3.41e-02    -  9.26e-01 1.00e+00h  1
 236  1.9605934e-02 7.28e+01 1.72e+02  -2.3 1.04e-01    -  1.00e+00 1.25e-01h  4
 237  1.9215890e-02 1.40e+02 1.67e+01  -2.3 6.05e-02    -  1.00e+00 1.00e+00h  1
 238  1.8825795e-02 2.13e+02 3.04e+00  -2.3 8.73e-02    -  1.00e+00 1.00e+00h  1
 239  1.8702963e-02 9.01e+01 7.59e-01  -2.3 5.50e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.8531658e-02 5.82e+01 8.63e-02  -2.3 2.32e-02    -  1.00e+00 1.00e+00h  1
 241  1.1793615e-02 6.60e+02 1.98e-02  -2.3 6.47e-02    -  1.00e+00 1.00e+00h  1
 242  4.2569925e-03 2.69e+02 1.48e-02  -3.4 2.51e-02    -  1.00e+00 1.00e+00h  1
 243  1.1076333e-03 3.15e+04 7.06e+00  -3.4 4.80e-02    -  1.00e+00 7.93e-01h  1
 244  1.5791089e-03 2.08e+04 2.14e-03  -3.4 2.35e-02    -  1.00e+00 1.00e+00h  1
 245  1.6136921e-03 2.02e+04 1.32e-03  -3.4 1.79e-02    -  1.00e+00 1.00e+00h  1
 246  1.6105154e-03 1.03e+04 7.69e-04  -3.4 1.18e-02    -  1.00e+00 1.00e+00h  1
 247  1.6195012e-03 6.34e+03 1.41e-03  -3.4 7.93e-03    -  1.00e+00 1.00e+00h  1
 248  1.6223786e-03 2.89e+03 2.29e-03  -3.4 8.94e-03    -  1.00e+00 1.00e+00h  1
 249  1.6277486e-03 2.28e+03 2.25e-03  -3.4 6.47e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.6630858e-03 1.45e+03 3.82e-01  -3.4 6.96e-03    -  1.00e+00 5.00e-01h  2
 251  1.6723969e-03 1.22e+03 1.02e-01  -3.4 5.71e-03    -  1.00e+00 5.00e-01h  2
 252  1.6785746e-03 9.86e+02 4.93e-01  -3.4 7.61e-03    -  1.00e+00 5.00e-01h  2
 253  1.6909767e-03 8.33e+02 2.95e-02  -3.4 5.21e-03    -  1.00e+00 5.00e-01h  2
 254  1.7442767e-03 7.22e+02 3.67e-01  -3.4 8.84e-03    -  1.00e+00 5.00e-01h  2
 255  1.7757177e-03 6.25e+02 1.17e-01  -3.4 7.51e-03    -  1.00e+00 5.00e-01h  2
 256  1.7700971e-03 5.44e+02 2.28e-01  -3.4 4.67e-03    -  1.00e+00 5.00e-01h  2
 257  1.8248584e-03 3.70e+02 6.46e-02  -3.4 8.73e-03    -  1.00e+00 5.00e-01h  2
 258  1.8644894e-03 3.63e+02 7.04e-02  -3.4 6.37e-03    -  1.00e+00 5.00e-01h  2
 259  1.8596864e-03 2.85e+02 1.87e-02  -3.4 7.70e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.8894939e-03 5.47e+02 2.95e-02  -3.4 6.91e-03    -  1.00e+00 1.00e+00w  1
 261  1.9177109e-03 2.51e+02 9.21e-03  -3.4 6.86e-03    -  1.00e+00 1.00e+00h  1
 262  1.9313573e-03 2.11e+02 8.28e-02  -3.4 1.04e-02    -  1.00e+00 5.00e-01h  2
 263  1.9478206e-03 1.89e+02 4.06e-02  -3.4 1.36e-02    -  1.00e+00 2.50e-01h  3
 264  1.9659363e-03 1.78e+02 1.12e-01  -3.4 1.69e-02    -  1.00e+00 1.25e-01h  4
 265  1.9969654e-03 1.58e+02 4.36e-01  -3.4 2.41e-02    -  1.00e+00 2.50e-01h  3
 266  2.0148826e-03 1.56e+02 5.24e-01  -3.4 2.47e-02    -  1.00e+00 2.50e-01h  3
 267  2.0275600e-03 1.42e+02 4.73e-01  -3.4 1.51e-02    -  1.00e+00 2.50e-01h  3
 268  2.0204456e-03 1.47e+02 3.25e-01  -3.4 2.43e-02    -  1.00e+00 2.50e-01h  3
 269  2.0303081e-03 1.36e+02 7.33e-02  -3.4 2.86e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.0489070e-03 1.22e+02 3.68e-01  -3.4 2.61e-02    -  1.00e+00 2.50e-01h  3
 271  2.0425199e-03 1.43e+02 3.07e-01  -3.4 5.38e-02    -  1.00e+00 2.50e-01h  3
 272  2.0694565e-03 1.86e+02 1.19e+00  -3.4 2.78e-02    -  1.00e+00 1.00e+00w  1
 273  2.0752279e-03 1.39e+02 3.12e-01  -3.4 2.00e-02    -  1.00e+00 1.00e+00w  1
 274  2.0728016e-03 1.35e+02 2.43e-01  -3.4 1.13e-02    -  1.00e+00 1.00e+00w  1
 275  2.0492540e-03 1.19e+02 1.55e-01  -3.4 1.51e-02    -  1.00e+00 2.50e-01h  2
 276  2.0513735e-03 1.14e+02 1.13e-01  -3.4 4.72e-02    -  1.00e+00 6.25e-02h  5
 277  2.0586215e-03 1.07e+02 2.91e-01  -3.4 6.84e-02    -  1.00e+00 1.25e-01h  4
 278  2.0732163e-03 1.05e+02 5.43e-01  -3.4 9.09e-02    -  1.00e+00 1.25e-01h  4
 279  2.0811312e-03 1.01e+02 5.91e-01  -3.4 1.11e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.0927763e-03 9.74e+01 1.10e+00  -3.4 1.18e-01    -  1.00e+00 6.25e-02h  5
 281  2.1007240e-03 9.50e+01 1.03e+00  -3.4 8.93e-02    -  1.00e+00 3.12e-02h  6
 282  2.1180393e-03 9.42e+01 1.51e+00  -3.4 9.33e-02    -  1.00e+00 6.25e-02h  5
 283  2.1363870e-03 9.20e+01 1.19e+00  -3.4 1.10e-01    -  1.00e+00 6.25e-02h  5
 284  2.1535087e-03 8.76e+01 1.68e+00  -3.4 6.26e-02    -  1.00e+00 6.25e-02h  5
 285  2.4534793e-03 3.56e+02 6.92e+00  -3.4 6.42e-02    -  1.00e+00 1.00e+00w  1
 286  2.7918240e-03 6.46e+02 2.83e+00  -3.4 6.37e-02    -  1.00e+00 1.00e+00w  1
 287  2.7244145e-03 1.12e+03 8.60e-01  -3.4 9.60e-02    -  1.00e+00 1.00e+00w  1
 288  2.1910050e-03 8.22e+01 1.89e+00  -3.4 6.79e-02    -  1.00e+00 1.25e-01h  3
 289  2.2121436e-03 7.79e+01 1.67e+00  -3.4 5.55e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.2528259e-03 7.02e+01 1.95e+00  -3.4 4.85e-02    -  1.00e+00 1.25e-01h  4
 291  2.2787283e-03 6.62e+01 1.76e+00  -3.4 6.35e-02    -  1.00e+00 6.25e-02h  5
 292  2.3060150e-03 6.40e+01 1.67e+00  -3.4 6.39e-02    -  1.00e+00 6.25e-02h  5
 293  2.3224263e-03 6.22e+01 1.71e+00  -3.4 7.84e-02    -  1.00e+00 3.12e-02h  6
 294  2.3418948e-03 5.97e+01 1.99e+00  -3.4 7.18e-02    -  1.00e+00 6.25e-02h  5
 295  2.3722310e-03 5.35e+01 1.88e+00  -3.4 4.11e-02    -  1.00e+00 1.25e-01h  4
 296  2.4068582e-03 4.83e+01 2.39e+00  -3.4 5.99e-02    -  1.00e+00 1.25e-01h  4
 297  2.4347042e-03 4.64e+01 2.32e+00  -3.4 7.49e-02    -  1.00e+00 1.25e-01h  4
 298  2.5233252e-03 2.79e+02 4.63e+00  -3.4 3.06e-02    -  1.00e+00 1.00e+00w  1
 299  2.4737771e-03 8.17e+01 1.09e+00  -3.4 1.55e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.4157363e-03 3.91e+01 1.05e+00  -3.4 1.61e-02    -  1.00e+00 1.00e+00w  1
 301  2.4457818e-03 4.50e+01 1.86e+00  -3.4 3.07e-02    -  1.00e+00 1.25e-01h  3
 302  2.4224726e-03 3.91e+01 2.28e+00  -3.4 3.97e-02    -  1.00e+00 2.50e-01h  3
 303  2.4259859e-03 3.77e+01 2.01e+00  -3.4 5.57e-02    -  1.00e+00 1.25e-01h  4
 304  2.4519043e-03 4.10e+01 3.46e+00  -3.4 5.28e-02    -  1.00e+00 2.50e-01h  3
 305  2.4450715e-03 4.00e+01 3.08e+00  -3.4 5.11e-02    -  1.00e+00 6.25e-02h  5
 306  2.4233171e-03 3.93e+01 8.49e+00  -3.4 4.96e-02    -  1.00e+00 2.50e-01h  3
 307  2.4444440e-03 4.40e+01 1.04e+01  -3.4 2.65e-02    -  1.00e+00 2.50e-01h  3
 308  2.4715921e-03 3.65e+01 1.35e+01  -3.4 2.70e-02    -  1.00e+00 2.50e-01h  3
 309  2.4763558e-03 3.69e+01 1.28e+01  -3.4 6.05e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.4531157e-03 3.33e+01 5.38e+01  -3.4 3.42e-02    -  1.00e+00 2.50e-01h  3
 311  2.4201198e-03 7.74e+02 1.95e+03  -3.4 1.24e-01    -  1.00e+00 1.00e+00w  1
 312  2.4823635e-03 2.12e+02 4.88e+02  -3.4 6.57e-02    -  1.00e+00 1.00e+00w  1
 313  2.4370084e-03 1.59e+02 1.38e+02  -3.4 2.75e-02    -  1.00e+00 1.00e+00w  1
 314  2.4489913e-03 4.12e+01 4.13e+01  -3.4 1.80e-02    -  1.00e+00 1.25e-01h  3
 315  2.4657055e-03 3.55e+01 1.11e+02  -3.4 3.32e-02    -  1.00e+00 2.50e-01h  3
 316  2.4640556e-03 3.29e+01 1.28e+02  -3.4 3.71e-02    -  1.00e+00 2.50e-01h  3
 317  2.4618744e-03 4.00e+01 8.10e+02  -3.4 5.94e-02    -  1.00e+00 2.50e-01h  3
 318  2.4770250e-03 3.27e+01 8.42e+02  -3.4 2.80e-02    -  1.00e+00 5.00e-01h  2
 319  2.4710220e-03 3.53e+01 9.57e+02  -3.4 4.66e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.4668826e-03 3.77e+01 9.87e+02  -3.4 3.68e-02    -  1.00e+00 1.25e-01h  4
 321  2.4696946e-03 3.56e+01 1.13e+03  -3.4 2.85e-02    -  1.00e+00 6.25e-02h  5
 322  2.4820411e-03 3.20e+01 5.45e+03  -3.4 3.31e-02    -  1.00e+00 1.25e-01h  4
 323  2.4674178e-03 3.48e+01 9.68e+03  -3.4 4.62e-02    -  1.00e+00 2.50e-01h  3
 324  2.4967134e-03 1.31e+02 6.49e+05  -3.4 2.13e-02    -  1.00e+00 1.00e+00w  1
 325  2.4980342e-03 5.17e+01 1.70e+05  -3.4 1.52e-02    -  1.00e+00 1.00e+00w  1
 326  2.4987571e-03 3.23e+01 2.19e+04  -3.4 2.36e-02    -  1.00e+00 1.00e+00w  1
 327  2.4710797e-03 3.25e+01 1.90e+04  -3.4 3.98e-02    -  1.00e+00 1.25e-01h  3
 328  2.4756668e-03 3.13e+01 1.06e+04  -3.4 4.87e-02    -  1.00e+00 6.25e-02h  5
 329  2.4776834e-03 3.18e+01 2.48e+04  -3.4 3.11e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.4804815e-03 3.03e+01 6.18e+04  -3.4 2.10e-02    -  1.00e+00 1.25e-01h  4
 331  2.4819409e-03 3.06e+01 1.14e+05  -3.4 1.46e-01    -  1.00e+00 3.12e-02h  6
 332  2.4893903e-03 2.96e+01 6.79e+04  -3.4 3.67e-02    -  1.00e+00 6.25e-02h  5
 333  2.4924933e-03 2.90e+01 5.15e+04  -3.4 5.15e-02    -  1.00e+00 3.12e-02h  6
 334  2.5006154e-03 2.89e+01 2.24e+05  -3.4 7.87e-02    -  1.00e+00 3.12e-02h  6
 335  2.5108171e-03 2.81e+01 1.81e+05  -3.4 5.29e-02    -  1.00e+00 3.12e-02h  6
 336  2.5213688e-03 2.74e+01 1.81e+05  -3.4 5.92e-02    -  1.00e+00 3.12e-02h  6
 337  2.8419915e-03 1.33e+02 3.78e+06  -3.4 5.51e-02    -  1.00e+00 1.00e+00w  1
 338  3.8238419e-03 2.22e+02 2.07e+06  -3.4 1.22e-01    -  1.00e+00 1.00e+00w  1
 339  5.0928841e-03 2.39e+03 2.99e+05  -3.4 2.39e-01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.5313882e-03 2.67e+01 1.68e+05  -3.4 1.55e-01    -  1.00e+00 3.12e-02h  5
 341  2.5455359e-03 2.59e+01 1.77e+05  -3.4 6.99e-02    -  1.00e+00 3.12e-02h  6
 342  2.5572361e-03 2.51e+01 1.97e+05  -3.4 5.70e-02    -  1.00e+00 3.12e-02h  6
 343  2.5711482e-03 2.44e+01 2.33e+05  -3.4 7.28e-02    -  1.00e+00 3.12e-02h  6
 344  2.5848228e-03 2.37e+01 2.26e+05  -3.4 7.11e-02    -  1.00e+00 3.12e-02h  6
 345  2.6047059e-03 2.24e+01 2.54e+05  -3.4 7.12e-02    -  1.00e+00 6.25e-02h  5
 346  2.6187103e-03 2.18e+01 2.74e+05  -3.4 8.78e-02    -  1.00e+00 3.12e-02h  6
 347  2.6377988e-03 2.06e+01 2.04e+05  -3.4 4.51e-02    -  1.00e+00 6.25e-02h  5
 348  2.6498473e-03 2.00e+01 2.07e+05  -3.4 5.57e-02    -  1.00e+00 3.12e-02h  6
 349  2.6618847e-03 1.94e+01 2.44e+05  -3.4 6.78e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.1274232e-03 4.27e+01 1.59e+05  -3.4 9.02e-02    -  1.00e+00 1.00e+00w  1
 351  4.1532735e-03 2.95e+02 1.55e+04  -3.4 1.57e-01    -  1.00e+00 1.00e+00w  1
 352  1.9408833e-03 5.46e+03 8.85e+03  -3.4 2.32e-01    -  1.00e+00 1.00e+00w  1
 353  2.6764328e-03 1.88e+01 2.42e+05  -3.4 2.74e-01    -  1.00e+00 3.12e-02h  5
 354  2.6914862e-03 1.83e+01 2.52e+05  -3.4 1.06e-01    -  1.00e+00 3.12e-02h  6
 355  2.7044945e-03 1.77e+01 2.53e+05  -3.4 1.07e-01    -  1.00e+00 3.12e-02h  6
 356  2.7174656e-03 1.72e+01 2.67e+05  -3.4 1.22e-01    -  1.00e+00 3.12e-02h  6
 357  2.7280545e-03 1.68e+01 2.46e+05  -3.4 1.42e-01    -  1.00e+00 3.12e-02h  6
 358  2.7417179e-03 1.64e+01 2.19e+05  -3.4 9.25e-02    -  1.00e+00 6.25e-02h  5
 359  2.7621623e-03 1.56e+01 2.16e+05  -3.4 1.00e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.7761280e-03 1.52e+01 2.05e+05  -3.4 1.01e-01    -  1.00e+00 6.25e-02h  5
 361  2.7884123e-03 1.48e+01 2.24e+05  -3.4 1.19e-01    -  1.00e+00 3.12e-02h  6
 362  2.7968889e-03 1.46e+01 2.31e+05  -3.4 2.31e-01    -  1.00e+00 1.56e-02h  7
 363  3.1865973e-03 3.68e+02 2.21e+06  -3.4 1.87e-01    -  1.00e+00 1.00e+00w  1
 364  3.2363812e-03 1.25e+02 8.26e+05  -3.4 4.26e-02    -  1.00e+00 1.00e+00w  1
 365  3.1010238e-03 4.16e+01 8.30e+04  -3.4 4.08e-02    -  1.00e+00 1.00e+00w  1
 366  2.8090672e-03 1.45e+01 2.28e+05  -3.4 1.07e-01    -  1.00e+00 3.12e-02h  5
 367  2.8142913e-03 1.44e+01 2.32e+05  -3.4 2.57e-01    -  1.00e+00 7.81e-03h  8
 368  2.8266375e-03 1.41e+01 2.39e+05  -3.4 1.58e-01    -  1.00e+00 3.12e-02h  6
 369  2.8350522e-03 1.40e+01 2.47e+05  -3.4 2.49e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.8402588e-03 1.39e+01 2.47e+05  -3.4 3.42e-01    -  1.00e+00 7.81e-03h  8
 371  2.8547483e-03 1.43e+01 2.08e+05  -3.4 1.51e-01    -  1.00e+00 6.25e-02h  5
 372  2.8646996e-03 1.39e+01 2.03e+05  -3.4 1.50e-01    -  1.00e+00 3.12e-02h  6
 373  2.8722970e-03 1.37e+01 1.92e+05  -3.4 2.51e-01    -  1.00e+00 1.56e-02h  7
 374  2.8787541e-03 1.35e+01 1.97e+05  -3.4 2.86e-01    -  1.00e+00 1.56e-02h  7
 375  2.8867611e-03 1.32e+01 1.89e+05  -3.4 2.15e-01    -  1.00e+00 3.12e-02h  6
 376  3.3290620e-03 1.03e+02 1.89e+05  -3.4 2.98e-01    -  1.00e+00 1.00e+00w  1
 377  3.4909321e-03 1.29e+02 1.06e+05  -3.4 2.25e-01    -  1.00e+00 3.49e-01w  1
 378  3.2939213e-03 7.33e+01 3.55e+04  -3.4 1.34e-01    -  1.88e-03 1.00e+00w  1
 379  2.8936721e-03 1.30e+01 1.91e+05  -3.4 7.83e-02    -  1.00e+00 1.56e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.8995013e-03 1.28e+01 1.87e+05  -3.4 2.34e-01    -  1.00e+00 1.56e-02h  7
 381  2.9089671e-03 1.24e+01 1.98e+05  -3.4 1.86e-01    -  1.00e+00 3.12e-02h  6
 382  2.9179830e-03 1.21e+01 1.90e+05  -3.4 1.81e-01    -  1.00e+00 3.12e-02h  6
 383  2.9217957e-03 1.20e+01 1.92e+05  -3.4 2.91e-01    -  1.00e+00 7.81e-03h  8
 384  2.9274000e-03 1.19e+01 1.86e+05  -3.4 2.06e-01    -  1.00e+00 1.56e-02h  7
 385  2.9366469e-03 1.16e+01 1.83e+05  -3.4 1.70e-01    -  1.00e+00 3.12e-02h  6
 386  2.9420838e-03 1.15e+01 1.70e+05  -3.4 1.96e-01    -  1.00e+00 1.56e-02h  7
 387  2.9478317e-03 1.13e+01 1.71e+05  -3.4 2.10e-01    -  1.00e+00 1.56e-02h  7
 388  2.9534044e-03 1.11e+01 1.77e+05  -3.4 2.01e-01    -  1.00e+00 1.56e-02h  7
 389  3.2875192e-03 8.55e+01 1.56e+05  -3.4 1.89e-01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.5846463e-03 9.22e+01 1.46e+05  -3.4 6.11e-01    -  1.00e+00 1.81e-01w  1
 391  3.5889399e-03 9.13e+01 1.44e+05  -3.4 1.19e-01    -  1.00e+00 1.01e-02w  1
 392  2.9586249e-03 1.10e+01 1.73e+05  -3.4 7.94e-02    -  1.00e+00 1.56e-02h  6
 393  2.9621730e-03 1.09e+01 1.76e+05  -3.4 2.62e-01    -  1.00e+00 7.81e-03h  8
 394  2.9679864e-03 1.07e+01 1.65e+05  -3.4 2.12e-01    -  1.00e+00 1.56e-02h  7
 395  2.9713455e-03 1.07e+01 1.66e+05  -3.4 2.47e-01    -  1.00e+00 7.81e-03h  8
 396  2.9746662e-03 1.06e+01 1.69e+05  -3.4 2.49e-01    -  1.00e+00 7.81e-03h  8
 397  2.9797664e-03 1.04e+01 1.65e+05  -3.4 2.11e-01    -  1.00e+00 1.56e-02h  7
 398  2.9878864e-03 1.01e+01 1.63e+05  -3.4 1.77e-01    -  1.00e+00 3.12e-02h  6
 399  2.9926968e-03 9.97e+00 1.61e+05  -3.4 1.89e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.9969147e-03 9.82e+00 1.63e+05  -3.4 1.62e-01    -  1.00e+00 1.56e-02h  7
 401  3.0018435e-03 9.67e+00 1.54e+05  -3.4 1.76e-01    -  1.00e+00 1.56e-02h  7
 402  3.3671389e-03 2.91e+01 2.36e+04  -3.4 2.03e-01    -  1.00e+00 1.00e+00w  1
 403  3.5563085e-03 2.90e+01 1.83e+04  -3.4 9.27e-01    -  7.66e-01 7.28e-02w  1
 404  3.5839525e-03 2.86e+01 1.82e+04  -3.4 4.27e-01    -  1.00e+00 1.82e-02w  1
 405  3.0075512e-03 9.53e+00 1.55e+05  -3.4 3.73e-01    -  1.00e+00 1.56e-02h  6
 406  3.0125747e-03 9.38e+00 1.53e+05  -3.4 1.59e-01    -  1.00e+00 1.56e-02h  7
 407  3.0175571e-03 9.24e+00 1.54e+05  -3.4 1.64e-01    -  1.00e+00 1.56e-02h  7
 408  3.0227449e-03 9.10e+00 1.51e+05  -3.4 1.75e-01    -  1.00e+00 1.56e-02h  7
 409  3.0267942e-03 8.97e+00 1.47e+05  -3.4 1.44e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.0330197e-03 8.72e+00 1.50e+05  -3.4 1.17e-01    -  1.00e+00 3.12e-02h  6
 411  3.0386111e-03 8.47e+00 1.38e+05  -3.4 1.17e-01    -  1.00e+00 3.12e-02h  6
 412  3.0435700e-03 8.34e+00 1.39e+05  -3.4 1.57e-01    -  1.00e+00 1.56e-02h  7
 413  3.0482834e-03 8.21e+00 1.37e+05  -3.4 1.49e-01    -  1.00e+00 1.56e-02h  7
 414  3.0533659e-03 8.08e+00 1.38e+05  -3.4 1.57e-01    -  1.00e+00 1.56e-02h  7
 415  3.3708634e-03 1.37e+01 2.50e+03  -3.4 1.56e-01    -  1.00e+00 1.00e+00w  1
 416  3.8983896e-03 1.46e+02 2.47e+03  -3.4 3.00e-01    -  1.00e+00 6.10e-01w  1
 417  4.3956662e-03 1.50e+02 1.39e+03  -3.4 2.12e-01    -  6.23e-01 6.71e-01w  1
 418  3.0583268e-03 7.96e+00 1.31e+05  -3.4 1.99e-01    -  1.00e+00 1.56e-02h  6
 419  3.0631950e-03 7.83e+00 1.29e+05  -3.4 1.55e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.0677838e-03 7.71e+00 1.27e+05  -3.4 1.46e-01    -  1.00e+00 1.56e-02h  7
 421  3.0726490e-03 7.60e+00 1.28e+05  -3.4 1.54e-01    -  1.00e+00 1.56e-02h  7
 422  3.0776814e-03 7.50e+00 1.26e+05  -3.4 1.60e-01    -  1.00e+00 1.56e-02h  7
 423  3.0822315e-03 7.41e+00 1.26e+05  -3.4 1.62e-01    -  1.00e+00 1.56e-02h  7
 424  3.0919836e-03 7.06e+00 1.24e+05  -3.4 9.99e-02    -  1.00e+00 6.25e-02h  5
 425  3.0986745e-03 6.85e+00 1.18e+05  -3.4 1.09e-01    -  1.00e+00 3.12e-02h  6
 426  3.1032123e-03 6.74e+00 1.16e+05  -3.4 1.42e-01    -  1.00e+00 1.56e-02h  7
 427  3.1117659e-03 6.54e+00 1.13e+05  -3.4 1.33e-01    -  1.00e+00 3.12e-02h  6
 428  3.4068845e-03 8.54e+00 4.34e+02  -3.4 1.43e-01    -  1.00e+00 1.00e+00w  1
 429  4.2348615e-03 1.04e+02 2.97e+02  -3.4 3.47e-01    -  1.00e+00 8.83e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  4.7377426e-03 2.38e+02 2.27e+02  -3.4 1.22e-01    -  5.68e-01 1.00e+00w  1
 431  3.1163771e-03 6.44e+00 1.13e+05  -3.4 1.97e-01    -  1.00e+00 1.56e-02h  6
 432  3.1211869e-03 6.34e+00 1.13e+05  -3.4 1.64e-01    -  1.00e+00 1.56e-02h  7
 433  3.1295229e-03 6.14e+00 1.10e+05  -3.4 1.19e-01    -  1.00e+00 3.12e-02h  6
 434  3.1380382e-03 5.96e+00 1.08e+05  -3.4 1.27e-01    -  1.00e+00 3.12e-02h  6
 435  3.1451601e-03 5.78e+00 1.00e+05  -3.4 1.10e-01    -  1.00e+00 3.12e-02h  6
